2024-07-26 12:49:39 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:50:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:35 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:35 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:36 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:36 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:36 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:36 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:36 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:36 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:36 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:37 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:37 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:37 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:37 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:37 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:37 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:37 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:38 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:38 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:38 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:38 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:38 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:38 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:38 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:38 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:39 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:39 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:39 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:39 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:39 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:39 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:39 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:39 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:39 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:39 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:39 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:39 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:40 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:40 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:40 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:40 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:40 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:40 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:40 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:40 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:40 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:40 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:40 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:40 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:41 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:41 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:41 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:41 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:41 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:41 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:41 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:41 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:41 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:41 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:41 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:41 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:42 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:42 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:42 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:42 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:42 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:42 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:42 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:42 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:43 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:43 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:43 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:43 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:43 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:43 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:43 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:43 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:43 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:43 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:43 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:43 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:44 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:44 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:44 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:44 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:44 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:44 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:44 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:44 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:44 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:44 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:44 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:44 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:45 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:45 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:45 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:45 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:45 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:45 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:45 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:45 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:46 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:46 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:46 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:46 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:46 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:46 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:46 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:46 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:46 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:46 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:46 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:46 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:47 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:47 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:47 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:47 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:47 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:47 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:47 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:47 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:47 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:47 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:47 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:47 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:48 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:48 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:48 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:48 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:48 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:48 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:48 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:48 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:48 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:48 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:48 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:48 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:49 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:49 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:49 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:49 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:49 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:49 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:49 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:49 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 15704, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 15839, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 15839, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 15839, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 15839, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 15839, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 15839, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:52 {'x_pos': -3, 'y_pos': -7, 't_pos': 15839, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:52 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:52 {'x_pos': -3, 'y_pos': -7, 't_pos': 15839, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:52 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
