2024-07-12 17:43:35 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 0, 'D6': 0, 'D7': 0}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
2024-07-12 17:44:04 {'D1': 0, 'D2': 0, 'D3': 2, 'D4': -1, 'D5': 36, 'D6': -32, 'D7': 387}
